modname:quark

texture:id=txt0099,filename=assets/quark/textures/block/lime_stained_planks.png,xcount=1,ycount=1
block:id=%redstone_inductor,data=*,patch0=0:txt0073,patch1=0:txt0291,patch2=0:txt0073,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=6000:txt0292,patch7=0:txt0292,patch8=5000:txt0292,patch9=4000:txt0292,patch10=0:txt0292,patch11=0:txt0293,patch12=0:txt0294,patch13=0:txt0294,patch14=0:txt0294,patch15=0:txt0294,patch16=0:txt0294,blockcolor=txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstone_inductor,data=0,data=1,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,patch0=0:txt0073,patch1=5000:txt0291,patch2=0:txt0073,patch3=0:txt0073,patch4=0:txt0073,patch5=5000:txt0073,patch6=4000:txt0292,patch7=5000:txt0292,patch8=0:txt0292,patch9=6000:txt0292,patch10=5000:txt0292,patch11=5000:txt0293,patch12=0:txt0294,patch13=5000:txt0294,patch14=0:txt0294,patch15=0:txt0294,patch16=0:txt0294,blockcolor=txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstone_inductor,data=*,patch0=0:txt0073,patch1=5000:txt0291,patch2=0:txt0073,patch3=0:txt0073,patch4=0:txt0073,patch5=5000:txt0073,patch6=4000:txt0292,patch7=5000:txt0292,patch8=0:txt0292,patch9=6000:txt0292,patch10=5000:txt0292,patch11=5000:txt0293,blockcolor=txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstone_inductor,data=*,patch0=0:txt0073,patch1=0:txt0073,patch2=4000:txt0291,patch3=0:txt0073,patch4=0:txt0073,patch5=6000:txt0073,patch6=0:txt0292,patch7=6000:txt0292,patch8=4000:txt0292,patch9=5000:txt0292,patch10=4000:txt0292,patch11=4000:txt0293,patch12=0:txt0294,patch13=0:txt0294,patch14=4000:txt0294,patch15=0:txt0294,patch16=0:txt0294,blockcolor=txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstone_inductor,data=*,patch0=0:txt0073,patch1=0:txt0291,patch2=0:txt0073,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=6000:txt0292,patch7=0:txt0292,patch8=5000:txt0292,patch9=4000:txt0292,patch10=0:txt0292,patch11=0:txt0293,blockcolor=txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstone_inductor,data=*,patch0=0:txt0073,patch1=0:txt0073,patch2=4000:txt0291,patch3=0:txt0073,patch4=0:txt0073,patch5=6000:txt0073,patch6=0:txt0292,patch7=6000:txt0292,patch8=4000:txt0292,patch9=5000:txt0292,patch10=4000:txt0292,patch11=4000:txt0293,blockcolor=txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstone_inductor,data=*,patch0=0:txt0073,patch1=6000:txt0291,patch2=0:txt0073,patch3=0:txt0073,patch4=0:txt0073,patch5=4000:txt0073,patch6=5000:txt0292,patch7=6000:txt0292,patch8=4000:txt0292,patch9=0:txt0292,patch10=6000:txt0292,patch11=6000:txt0293,patch12=0:txt0294,patch13=6000:txt0294,patch14=0:txt0294,patch15=0:txt0294,patch16=0:txt0294,blockcolor=txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstone_inductor,data=*,patch0=0:txt0073,patch1=6000:txt0291,patch2=0:txt0073,patch3=0:txt0073,patch4=0:txt0073,patch5=4000:txt0073,patch6=5000:txt0292,patch7=6000:txt0292,patch8=4000:txt0292,patch9=0:txt0292,patch10=6000:txt0292,patch11=6000:txt0293,blockcolor=txt0022,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=12,data=14,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0295,patch3=6000:txt0295,patch4=0:txt0117,patch5=0:txt0117,patch6=4000:txt0295,patch7=6000:txt0295,patch8=0:txt0117,patch9=0:txt0295,patch10=0:txt0117,patch11=4000:txt0295,patch12=0:txt0117,patch13=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=*,patch0=0:txt0295,patch1=0:txt0295,patch2=6000:txt0295,patch3=0:txt0117,patch4=0:txt0295,patch5=0:txt0117,patch6=4000:txt0295,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=1,data=3,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0295,patch4=0:txt0295,patch5=0:txt0117,patch6=0:txt0295,patch7=0:txt0295,patch8=6000:txt0295,patch9=0:txt0117,patch10=0:txt0117,patch11=4000:txt0295,patch12=0:txt0117,patch13=0:txt0295,patch14=0:txt0117,patch15=0:txt0295,patch16=0:txt0295,patch17=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=*,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0295,patch4=0:txt0295,patch5=0:txt0117,patch6=0:txt0295,patch7=6000:txt0295,patch8=0:txt0117,patch9=0:txt0295,patch10=0:txt0117,patch11=4000:txt0295,patch12=0:txt0117,patch13=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=*,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0295,patch4=0:txt0117,patch5=0:txt0295,patch6=0:txt0295,patch7=6000:txt0295,patch8=0:txt0117,patch9=0:txt0295,patch10=0:txt0117,patch11=4000:txt0295,patch12=0:txt0117,patch13=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=*,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0295,patch4=0:txt0295,patch5=0:txt0117,patch6=0:txt0295,patch7=0:txt0117,patch8=0:txt0295,patch9=0:txt0117,patch10=0:txt0295,patch11=0:txt0295,patch12=0:txt0117,patch13=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=0,data=2,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0295,patch4=0:txt0295,patch5=0:txt0117,patch6=0:txt0295,patch7=0:txt0295,patch8=6000:txt0295,patch9=0:txt0117,patch10=0:txt0117,patch11=4000:txt0295,patch12=0:txt0117,patch13=0:txt0295,patch14=0:txt0117,patch15=0:txt0295,patch16=0:txt0295,patch17=6000:txt0295,patch18=0:txt0117,patch19=0:txt0295,patch20=0:txt0117,patch21=4000:txt0295,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=*,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0117,patch4=0:txt0117,patch5=0:txt0117,transparency=TRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=13,data=15,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0295,patch3=6000:txt0295,patch4=0:txt0117,patch5=0:txt0117,patch6=4000:txt0295,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=*,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0295,patch4=0:txt0295,patch5=0:txt0117,patch6=0:txt0295,patch7=0:txt0117,patch8=0:txt0295,patch9=0:txt0117,patch10=0:txt0295,patch11=0:txt0295,patch12=6000:txt0295,patch13=0:txt0117,patch14=0:txt0295,patch15=0:txt0117,patch16=4000:txt0295,patch17=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=5,data=7,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0295,patch4=0:txt0295,patch5=0:txt0117,patch6=0:txt0295,patch7=0:txt0295,patch8=6000:txt0295,patch9=0:txt0117,patch10=0:txt0117,patch11=4000:txt0295,patch12=0:txt0117,patch13=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=9,data=11,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0295,patch3=6000:txt0295,patch4=0:txt0117,patch5=0:txt0117,patch6=4000:txt0295,patch7=0:txt0117,patch8=0:txt0295,patch9=0:txt0117,patch10=0:txt0295,patch11=0:txt0295,patch12=0:txt0117,patch13=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=*,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0295,patch4=0:txt0295,patch5=0:txt0117,patch6=0:txt0295,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=*,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0295,patch4=0:txt0117,patch5=0:txt0295,patch6=0:txt0295,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=4,data=6,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0117,patch3=0:txt0295,patch4=0:txt0295,patch5=0:txt0117,patch6=0:txt0295,patch7=0:txt0295,patch8=6000:txt0295,patch9=0:txt0117,patch10=0:txt0117,patch11=4000:txt0295,patch12=6000:txt0295,patch13=0:txt0117,patch14=0:txt0295,patch15=0:txt0117,patch16=4000:txt0295,patch17=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_glass_pane,data=8,data=10,patch0=0:txt0295,patch1=0:txt0295,patch2=0:txt0295,patch3=6000:txt0295,patch4=0:txt0117,patch5=0:txt0117,patch6=4000:txt0295,patch7=0:txt0117,patch8=0:txt0295,patch9=0:txt0117,patch10=0:txt0295,patch11=0:txt0295,patch12=6000:txt0295,patch13=0:txt0117,patch14=0:txt0295,patch15=0:txt0117,patch16=4000:txt0295,patch17=0:txt0117,transparency=SEMITRANSPARENT,stdrot=true
block:id=%potted_yellow_blossom_sapling,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0001,patch7=0:txt0001,patch8=0:txt0001,patch9=0:txt0001,patch10=0:txt0001,patch11=0:txt0001,patch12=0:txt0001,patch13=0:txt0001,patch14=0:txt0001,patch15=0:txt0001,patch16=0:txt0001,patch17=0:txt0001,patch18=0:txt0001,patch19=0:txt0001,patch20=0:txt0002,patch21=0:txt0001,patch22=0:txt0296,patch23=0:txt0296,patch24=0:txt0296,patch25=0:txt0296,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_shingles_vertical_slab,data=4,data=5,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_shingles_vertical_slab,data=2,data=3,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_shingles_vertical_slab,data=8,data=9,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,stdrot=true
block:id=%light_blue_shingles_vertical_slab,data=0,data=1,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_shingles_vertical_slab,data=6,data=7,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=14,data=15,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=10,data=11,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=12,data=13,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=8,data=9,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=6,data=7,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=4,data=5,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=2,data=3,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=0,data=1,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_stained_planks_stairs,data=*,patch0=0:txt0282,patch1=0:txt0282,patch2=0:txt0282,patch3=0:txt0282,patch4=0:txt0282,patch5=0:txt0282,patch6=0:txt0282,patch7=0:txt0282,patch8=0:txt0282,patch9=0:txt0282,patch10=0:txt0282,patch11=0:txt0282,patch12=0:txt0282,patch13=0:txt0282,patch14=0:txt0282,transparency=SEMITRANSPARENT,stdrot=true
block:id=%marble,data=0,patch0=0:txt0191,patch1=0:txt0191,patch2=0:txt0191,patch3=0:txt0191,patch4=0:txt0191,patch5=0:txt0191,stdrot=true
block:id=%smooth_biotite_slab,data=0,data=1,patch0=0:txt0118,patch1=0:txt0118,patch2=0:txt0118,patch3=0:txt0118,patch4=0:txt0118,patch5=0:txt0118,transparency=SEMITRANSPARENT,stdrot=true
